Site_ID,Site_Name,Latitude,Longitude,Town,State,Watershed_Name,Group,,,
WW077,Locustv. Brushy Brook at Woody Hill,41.534474,-71.748054,Hopkinton,RI,Lower Wood River,S,,,
WW078,Locustv. Brushy Brook at Saw Mill,41.527842,-71.736243,Hopkinton,RI,Lower Wood River,S,,,
WW079,Locustv. Moscow Brook at Saw Mill,41.527008,-71.736715,Hopkinton,RI,Lower Wood River,S,,,
WW080,Meadow Brook 1,41.500833,-71.66508,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW081,Meadow Brook 2,41.466504,-71.69018,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW082,Meadow Brook 3,41.446585,-71.690148,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW083,Moosup River Upstream,41.765449,-71.767155,Foster,RI,Upper Moosup River,S,,,
WW084,Moosup River-A - Fairbanks,41.706458,-71.761538,Coventry,RI,Upper Moosup River,S,,,
WW085,Moosup River-B,41.690931,-71.763224,Coventry,RI,Upper Moosup River,S,,,
WW086,Narrow River 01 - Gilbert Stuart Stream,41.519381,-71.445281,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW087,Narrow River 02 - Upper Pond,41.514214,-71.447789,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,D,,,
WW088,Narrow River 12 - Mumford Brook,41.438846,-71.475098,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW089,Narrow River 03 - Lower Pond A,41.503847,-71.45155,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,D,,,
WW090,Blackstone Canal at Scott Pond,41.906618,-71.406206,Lincoln,RI,Peters River-Blackstone River,S,,,
WW091,Narrow River 04 - Lower Pond B,41.494719,-71.448764,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,D,,,
WW092,The Reservoir (Camp Canonicus),41.540776,-71.522073,Exeter,RI,Chipuxet River-Pawcatuck River,S,,,
WW093,Narrow River 05 - Lacey Bridge. (South Kingstown/Narragansett),41.488384,-71.447304,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW094,"Narrow River 06 - Mettatuxet Beach (Narragansett, South Kingstown)",41.475468,-71.448277,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW095,"Narrow River 07 - End of Narrows, (South Kingstown/Narragansett)",41.469,-71.448894,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW096,Narrow River 08 - Middlebridge / Narrow River 20 - NW Middlebridge,41.457969,-71.450764,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW097,"Narrow River 09 - Pettaquamscutt (Narragansett, South Kingstown)",41.444172,-71.460867,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW098,Narrow River 10 - Sprague Bridge,41.448594,-71.449317,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW099,Narrow River 11 - Mettatuxet Brook,41.471008,-71.443617,Narragansett,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW100,Queens River (Sherman Brook),41.517794,-71.604454,South Kingstown,RI,Usquepaug River,S,,,
WW101,Queens River (Brownell's - Wm Reynold's Rd),41.562563,-71.547991,Exeter,RI,Usquepaug River,S,,,
WW102,Queens River 5 (Sand Bridge),41.543656,-71.564275,Exeter,RI,Usquepaug River,S,,,
WW103,Queens River (Mail Rd) 06b,41.538969,-71.568641,Exeter,RI,Usquepaug River,S,,,
WW104,Barber Pond-Mud Brook,41.512197,-71.557174,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW105,Belleville Upper Pond Inlet @ RR Xing,41.571719,-71.486458,North Kingstown,RI,Lower West Passage,S,,,
WW106,Belleville Lower Pond Outlet @ Sluiceway,41.557497,-71.472726,North Kingstown,RI,Lower West Passage,S,,,
WW107,Boone Tributary 1/Roaring Brook,41.587845,-71.671288,Exeter,RI,Upper Wood River,S,,,
WW108,Boone Tributary 2/Roaring Brook,41.582932,-71.672485,Exeter,RI,Upper Wood River,S,,,
WW109,Carr Inlet (NK) Eastern,41.525384,-71.446401,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW110,Flat River Reservoir @ Zeke's Bridge,41.66533,-71.618884,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW111,Flat River Reservoir @ Isle of Capri,41.672999,-71.607902,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW112,Flat River @ Maple Valley,41.714721,-71.652406,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW113,Georgiaville @ Capron Pond/Woonasquatucket River,41.902792,-71.521688,Smithfield,RI,Woonasquatucket River,S,,,
WW114,Georgiaville @ Harris/Harris Brook,41.899054,-71.51003,Smithfield,RI,Woonasquatucket River,S,,,
WW115,Pasquiset Tributary/Pasquisett Brook,41.429549,-71.627942,Charlestown,RI,Usquepaug River-Pawcatuck River,S,,,
WW116,Secret Lake-Oak Hill East/Oak Hill Brook,41.556219,-71.481173,North Kingstown,RI,Lower West Passage,S,,,
WW117,Secret Lake-Oak Hill West/Oak Hill Brook,41.556958,-71.48316,North Kingstown,RI,Lower West Passage,S,,,
WW118,Secret Lake-Shore Dr.,41.554202,-71.476051,North Kingstown,RI,Lower West Passage,S,,,
WW119,Shickasheen Brook @ Rte 2,41.52347,-71.553149,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW120,Shickasheen Brook @ Miskiania,41.520507,-71.571997,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW121,Shickasheen Brook @ Barber Outlet,41.498685,-71.564969,South Kingstown,RI,Usquepaug River-Pawcatuck River,S,,,
WW122,Shickasheen Brook @ Rte 138,41.486348,-71.564517,South Kingstown,RI,Usquepaug River-Pawcatuck River,S,,,
WW123,Slack's Tributary 1 (A - Northwest corner - culvert),41.866375,-71.558561,Smithfield,RI,Woonasquatucket River,S,,,
WW124,"Slack's Tributary 2 (B - SW cove - drainage from 36"" H x 6' wide concrete culvert))",41.859348,-71.557825,Johnston,RI,Woonasquatucket River,S,,,
WW125,"Slack's Tributary 3 (C - Outlet of stream crossing Windsor Ave., discharging into Southernmost cove)",41.855697,-71.556795,Johnston,RI,Woonasquatucket River,S,,,
WW126,"Slack's Tributary 4 (D - Southeast cove - 17"" concrete pipe discharge)",41.855578,-71.549621,Johnston,RI,Woonasquatucket River,S,,,
WW127,Smith & Sayles @ Keech/Trib to S & S,41.884496,-71.68814,Glocester,RI,Chepachet River,S,,,
WW128,Smith & Sayles @ Balcom/Trib to S & S,41.889509,-71.681274,Glocester,RI,Chepachet River,S,,,
WW129,Smith & Sayles @ O'Donnel/Trib to S & S,41.894446,-71.674377,Glocester,RI,Chepachet River,S,,,
WW130,Stafford Pond Inlet-Upstream/Sucker Brook,41.656455,-71.161964,Tiverton,RI,Quequechan River,S,,,
WW131,Stafford Pond Inlet-Downstream/Sucker Brook,41.654926,-71.160345,Tiverton,RI,Quequechan River,S,,,
WW132,Stafford Pond-Northeast(NE) Cove,41.650622,-71.1547,Tiverton,RI,Quequechan River,S,,,
WW133,Watchaug Pond-Perry Healy Brook,41.380209,-71.704082,Charlestown,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW134,Barney Pond,41.896956,-71.417594,Lincoln,RI,Moshassuck River,S,,,
WW135,Bowdish Reservoir,41.922877,-71.770632,Glocester,RI,Upper Fivemile River,S,,,
WW136,Breakheart Pond,41.596494,-71.701839,Exeter,RI,Upper Wood River,S,,,
WW137,Handy Pond (Rochambeau Pond),41.958625,-71.472036,Lincoln,RI,Peters River-Blackstone River,S,,,
WW138,Larkin Pond,41.470014,-71.55785,South Kingstown,RI,Chipuxet River-Pawcatuck River,D,,,
WW139,Olney Pond,41.889017,-71.432644,Lincoln,RI,Moshassuck River,D,,,
WW140,Pleasure Pond (a Roger William Park Pond),41.784922,-71.411982,Providence,RI,Pawtuxet River,S,,,
WW141,Pawcatuck River @ Potter Hill,41.416739,-71.797617,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW142,Roosevelt Pond (a Roger William Park Pond),41.782844,-71.417313,Providence,RI,Pawtuxet River,S,,,
WW143,Scott Pond,41.898391,-71.407028,Lincoln,RI,Peters River-Blackstone River,D,,,
WW144,Upper Sprague Reservoir,41.892947,-71.564222,Smithfield,RI,Woonasquatucket River,D,,,
WW145,Stafford Pond,41.643428,-71.154869,Tiverton,RI,Quequechan River,D,,,
WW146,Chipuxet River @ Wolf Rocks Rd.,41.505934,-71.531144,Exeter,RI,Chipuxet River-Pawcatuck River,S,,,
WW147,Coventry Reservoir (Stump Pond),41.692767,-71.640317,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW148,Wash Pond,41.401111,-71.550853,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,D,,,
WW149,Beach Pond,41.577011,-71.788636,Exeter,RI,Upper Pachaug River,D,,,
WW150,Carbuncle Pond,41.697074,-71.771506,Coventry,RI,Upper Moosup River,D,,,
WW151,J.L.Curran Reservoir (Fiskeville Reservoir),41.751282,-71.549102,Cranston,RI,North Branch Pawtuxet River,D,,,
WW152,Wakefield Pond,41.959444,-71.792458,Burrillville,RI,Upper Fivemile River,D,,,
WW153,Woonasquatucket Reservoir-South end,41.892444,-71.538289,Smithfield,RI,Woonasquatucket River,S,,,
WW154,Gorton Pond,41.705233,-71.460264,Warwick,RI,Greenwich Bay,D,,,
WW155,Lake Washington,41.916622,-71.756942,Glocester,RI,Upper Fivemile River,S,,,
WW156,Quicksand Pond,41.505196,-71.131313,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW157,Wallum Pond,41.999523,-71.76595,Burrillville,RI,Clear River,D,,,
WW158,Slatersville Reservoir - Upper,41.993045,-71.595605,North Smithfield,RI,Branch River,D,,,
WW159,Briggs Marsh Pond,41.477207,-71.166859,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW160,Eisenhower Lake,41.621048,-71.715856,West Greenwich,RI,Upper Wood River,S,,,
WW161,Upper Dam Pond (Breezy Lake),41.705822,-71.553466,Coventry,RI,South Branch Pawtuxet River,S,,,
WW162,Saugatucket Inlet,41.464688,-71.490832,South Kingstown,RI,Saugatucket River,S,,,
WW163,Slater Outlet-Ten Mile River,41.870377,-71.342369,Pawtucket,RI,Ten Mile River,S,,,
WW164,Slater Trib-Boathouse,41.871434,-71.34479,Pawtucket,RI,Ten Mile River,S,,,
WW165,Slater Trib-Friendship Garden,41.870356,-71.347341,Pawtucket,RI,Ten Mile River,S,,,
WW166,Keech Inlet 1,,,Glocester,RI,Chepachet River,S,,,
WW167,Keech Inlet 2,,,Glocester,RI,Chepachet River,S,,,
WW168,Keech Inlet 3,,,Glocester,RI,Chepachet River,S,,,
WW169,Potter Pond - Mid Pond (P3),41.383992,-71.531167,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW170,Quicksand @ Cole Bk./North Trib,41.520448,-71.137788,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW171,Quicksand @ East Trib/East of Cole Brook (Pottsville Brook),41.524173,-71.134466,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW172,Wakefield Trib. 1,,,Burrillville,RI,Upper Fivemile River,S,,,
WW173,Wakefield Trib. 2,,,Burrillville,RI,Upper Fivemile River,S,,,
WW174,Wakefield Trib. 3,,,Burrillville,RI,Upper Fivemile River,S,,,
WW175,Wakefield Trib. 4,,,Burrillville,RI,Upper Fivemile River,S,,,
WW176,Whaley 1,41.721991,-71.669919,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW177,Whaley 2,41.720158,-71.667154,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW178,Whaley 3,41.71917,-71.664684,Coventry,RI,Headwaters South Branch Pawtuxet River,S,,,
WW179,Acid Factory Brook - Eisenhower Trib. @ StubleBrook Rd,41.636925,-71.702661,West Greenwich,RI,Upper Wood River,S,,,
WW180,Simmons Reservoir-Upper,41.797692,-71.519769,Johnston,RI,Pocassett River,S,,,
WW181,Tippencansett Pond,41.598397,-71.782523,West Greenwich,RI,Upper Wood River,S,,,
WW182,Ponagansett Reservoir,41.872307,-71.74264,Glocester,RI,Barden Reservoir-Ponaganset River,S,,,
WW183,Melville Pond - Upper,41.583778,-71.272747,Portsmouth,RI,Upper East Passage,S,,,
WW184,Briggs East Trib/Briggs Marsh Pond Tributaries,41.480113,-71.160393,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW185,Briggs North Trib/Dundery Brook,41.48743,-71.170174,Little Compton,RI,Sakonnet Point-Frontal Rhode Island Sound,S,,,
WW186,Wood River @ Woodville,41.460466,-71.718215,Richmond,RI,Lower Wood River,S,,,
WW187,Wood River @ Route 165,41.574001,-71.720675,Exeter,RI,Upper Wood River,S,,,
WW188,Locustville/Dawley Brook,41.530355,-71.727524,Hopkinton,RI,Lower Wood River,S,,,
WW189,Tidal Pawcatuck River @ Avondale,41.333207,-71.839866,Westerly,RI,Lower Pawcatuck River,D,,,
WW190,Annaquatucket Mill Pond,41.550503,-71.441316,North Kingstown,RI,Lower West Passage,S,,,
WW191,Meadow Brook Inlet,41.443964,-71.690624,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW192,Wesquage Pond 2,41.477417,-71.426467,Narragansett,RI,Lower West Passage,S,,,
WW193,Queen River 1/Stony Lane,41.595036,-71.544631,Exeter,RI,Usquepaug River,S,,,
WW194,Queen River 2/Golf Course (0.5 miles south of Victory Hwy),41.571489,-71.545175,Exeter,RI,Usquepaug River,S,,,
WW195,Queen River 3/Fisherville Brook,41.561925,-71.561933,Exeter,RI,Usquepaug River,S,,,
WW196,Queen River 4/Ladd School,41.554847,-71.549417,Exeter,RI,Usquepaug River,S,,,
WW197,Pt Judith Pond - Central (Narragansett/South Kingstown),41.395896,-71.512369,Narragansett,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW198,Queen River 6/Eppley (Audubon footbridge),41.521264,-71.587728,Exeter,RI,Usquepaug River,S,,,
WW199,Almy Pond,41.459166,-71.312405,Newport,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW200,Chapman Pond,41.380384,-71.795259,Westerly,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW201,Hawkins Pond,41.860291,-71.544422,Johnston,RI,Woonasquatucket River,S,,,
WW202,Almy Reservoir (Jillson Reservoir),41.815907,-71.520183,Johnston,RI,Pocassett River,D,,,
WW203,Nanaquaket Pond,41.615894,-71.204907,Tiverton,RI,Sakonnet River,S,,,
WW204,Tarkiln Pond,41.963897,-71.595746,North Smithfield,RI,Branch River,S,,,
WW205,Chepachet River,41.913884,-71.670323,Glocester,RI,Chepachet River,S,,,
WW206,Queen River 7 @ Dugway Bridge,41.517188,-71.600387,South Kingstown,RI,Usquepaug River,S,,,
WW207,Queen River @ Locke Brook,41.537401,-71.587494,Exeter,RI,Usquepaug River,S,,,
WW208,Arnold Pond,41.668914,-71.747127,Coventry,RI,Upper Moosup River,,,,
WW209,Asa Pond,41.458954,-71.512679,South Kingstown,RI,Saugatucket River,S,,,
WW210,Billings Lake,41.508526,-71.87439,North Stonington,CT,Lower Pachaug River,D,,,
WW211,Blue Lake (Anderson Pond),41.50823,-71.895847,North Stonington,CT,Lower Pachaug River,S,,,
WW212,Lily Pond,41.462837,-71.320427,Newport,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW213,Nichols Pond,41.954363,-71.600896,Burrillville,RI,Branch River,S,,,
WW214,Wincheck Pond,41.51962,-71.765968,Hopkinton,RI,Lower Wood River,D,,,
WW215,Spaulding Pond,41.447092,-71.83057,North Stonington,CT,Ashaway River,S,,,
WW216,Wyassup Lake,41.487409,-71.873345,North Stonington,CT,Ashaway River,D,,,
WW217,Bailey Brook (Clambake Club),41.510871,-71.293284,Middletown,RI,Aquidneck Island-Frontal Atlantic Ocean,S,,,
WW218,Buckeye Brook @ Novelty Rd,41.711538,-71.387724,Warwick,RI,Upper Narragansett Bay,S,,,
WW219,Buckeye Brook @ Lockwood Brk,41.713727,-71.379332,Warwick,RI,Upper Narragansett Bay,S,,,
WW220,Buckeye Brook @ Warner Brk,41.706942,-71.380396,Warwick,RI,Upper Narragansett Bay,S,,,
WW221,Buckeye Brook @ Mill Cove,41.71213,-71.375429,Warwick,RI,Upper Narragansett Bay,S,,,
WW222,Moshassuck River @ Collyer Field,41.853532,-71.406027,Providence,RI,Moshassuck River,S,,,
WW223,Shickasheen @ Potter Road (Skagg's old dam),41.521251,-71.563355,Exeter,RI,Usquepaug River-Pawcatuck River,S,,,
WW224,Sandhill Brook (Saw Mill Pond Inlet),41.61053,-71.466444,North Kingstown,RI,Hunt River,S,,,
WW225,Shickasheen Brook @ Liberty Lane,41.48037,-71.573338,South Kingstown,RI,Usquepaug River-Pawcatuck River,S,,,
WW226,Woonasquatucket River @ Cricket Park,41.865593,-71.492459,Johnston,RI,Woonasquatucket River,S,,,
WW227,Woonasquatucket River @ Donigian Park,41.822595,-71.440308,Providence,RI,Woonasquatucket River,S,,,
WW228,Asseconk Swamp,41.438064,-71.884998,North Stonington,CT,Shunock River,S,,,
WW229,GB 1 - Maskerchugg River @ Rte 1,41.650125,-71.457585,East Greenwich,RI,Greenwich Bay,S,,,
WW230,GB 2 - Burger King (Gorton Pond Tributary),41.698437,-71.461954,Warwick,RI,Greenwich Bay,S,,,
WW231,GB 3 - Pipe @ Rte 115,41.69904,-71.465133,Warwick,RI,Greenwich Bay,S,,,
WW232,GB 4 - Mill Brook (75 yards upstream from Meadow Street Culvert),41.696736,-71.45992,Warwick,RI,Greenwich Bay,S,,,
WW233,GB 5 - Hardig Brook at Nursing Home (Glen Drive),41.694423,-71.504975,West Warwick,RI,Greenwich Bay,S,,,
WW234,GB 6 - Tuscatucket Brook (Upstream of Rte 117),41.704162,-71.420484,Warwick,RI,Greenwich Bay,S,,,
WW235,GB 7 - Southern Creek (Upstream of culvert at White Avenue),41.698358,-71.423013,Warwick,RI,Greenwich Bay,S,,,
WW236,Shunock River @ Babcock,41.440995,-71.881204,North Stonington,CT,Shunock River,S,,,
WW237,Shunock River @ Hewitt,41.446991,-71.89153,North Stonington,CT,Shunock River,S,,,
WW238,Waterman Tributary @ Rte 44 (Nine Foot Brook),41.883532,-71.582255,Glocester,RI,Woonasquatucket River,S,,,
WW239,Waterman Tributary @ Saw Mill (Cutler Brook),41.884593,-71.599831,Glocester,RI,Woonasquatucket River,S,,,
WW240,Waterman Tributary @ Golf Course,41.884085,-71.591567,Glocester,RI,Woonasquatucket River,S,,,
WW241,Waterman Tributary @ Aldrich,41.872043,-71.588646,Glocester,RI,Woonasquatucket River,S,,,
WW242,Ashaway River @ Rte 216,41.42496,-71.789741,Hopkinton,RI,Ashaway River,S,,,
WW243,Ashaway River @ Wellstown Rd.,41.438346,-71.790053,Hopkinton,RI,Ashaway River,S,,,
WW244,"Pawcatuck River @ Biscuit City Rd (Charlestown, Richmond)",41.449681,-71.61566,Charlestown,RI,Usquepaug River-Pawcatuck River,S,,,
WW245,Chipuxet River @ Rte 138,41.482566,-71.551189,South Kingstown,RI,Chipuxet River-Pawcatuck River,S,,,
WW246,Glen Rock Brook,41.516307,-71.605576,South Kingstown,RI,Usquepaug River,S,,,
WW247,Lewis Pond outlet,41.420437,-71.82192,North Stonington,CT,Lower Pawcatuck River,S,,,
WW248,Pawcatuck River below Bradford (Hopkinton/Westerly),41.398614,-71.765793,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
